,sym_1,sym_2,p_value,hedge_ratio,initial_intercept,trading_oppotunities,estimated_return,current_z_score,total_score
65,MKRUSDT,MTLUSDT,0.004136883211075767,-273.723163770534,1346.0613907913332,7,120.9739534953128,0.19583984861971207,120.9739534953128
63,MKRUSDT,OCEANUSDT,0.042666282292386885,-771.2473419396191,1240.0296177689102,7,117.36139610375994,0.9500292926114718,117.36139610375994
66,MKRUSDT,FLOWUSDT,0.0014704790115750129,1304.599606021378,161.78524892866434,5,99.49595828216164,0.5400424294268317,99.49595828216164
78,STORJUSDT,GMTUSDT,0.0013428129233763113,6.579813866717402,-1.06343374152081,6,77.14371785143709,-0.2789887853005111,77.14371785143709
62,MKRUSDT,STORJUSDT,0.003397556159758093,299.8680084121918,852.4819838296532,4,74.09623311081603,0.5714174762830927,74.09623311081603
64,MKRUSDT,GRTUSDT,0.0027926885740293464,4415.495816972354,441.84611395014053,3,70.55170989755298,0.5493435478386789,70.55170989755298
75,STORJUSDT,GRTUSDT,0.0443981433647436,11.942710149864237,-1.0390283511423952,7,69.38276254634769,-0.4403226512225019,69.38276254634769
67,MKRUSDT,APTUSDT,0.002473331295100071,65.35413477136105,489.6741819451065,3,64.8534050411313,0.5839444854173784,64.8534050411313
72,YFIUSDT,LINAUSDT,0.020162037819426954,317050.2465617839,2791.9472761298566,8,57.124946407421895,-1.4482763653177957,57.124946407421895
83,AAVEUSDT,OPUSDT,0.0035143035873878106,65.27022219757681,-5.924265782813918,9,52.48865627103199,-1.5121339751397826,52.48865627103199
30,EOSUSDT,GALAUSDT,0.007899331296898586,23.802113260565715,0.15119117296677007,8,51.63597054768559,-0.03283659100049379,51.63597054768559
91,NKNUSDT,1000XECUSDT,0.008017269899650781,-1.4506450692061272,0.1487246394081284,7,51.10851034956299,0.11294684934158129,51.10851034956299
77,STORJUSDT,CELOUSDT,0.022378485004722764,2.336056666404131,-0.8108698277219758,5,50.68624698357748,-1.2436124194447133,50.68624698357748
79,STORJUSDT,APTUSDT,0.022136279200888627,0.1974583585610091,-1.0605396218088652,11,49.57983603271032,-0.17817158650179019,49.57983603271032
71,YFIUSDT,AVAXUSDT,0.030245722994379096,165.02278967023832,4803.654691015895,7,45.41534457090982,-0.5941024463274625,45.41534457090982
85,AXSUSDT,CELOUSDT,0.03236762311366341,5.678942171366182,3.044817012946742,7,42.160508214963116,-1.478517264921556,42.160508214963116
36,LTCUSDT,LDOUSDT,0.0019372100452436298,38.19170821320683,23.144896769582488,11,39.60460579818074,-1.537725167750139,39.60460579818074
35,LTCUSDT,FTMUSDT,0.041337604097936034,181.47280274272975,47.905765593760634,7,35.639219812158885,-0.8876940091637252,35.639219812158885
41,ETCUSDT,OCEANUSDT,0.022685564842639047,-4.967008332529281,20.86649336001176,5,35.29445355551038,-1.0413653072499554,35.29445355551038
90,XEMUSDT,APTUSDT,0.03307659148868357,0.0038853477218579744,-0.0001698663164878678,7,33.53468534318728,1.3231000188364115,33.53468534318728
42,ETCUSDT,BELUSDT,0.008399824618595089,-4.492332201119824,22.290057598632647,5,32.22953930085925,-1.4139399767479826,32.22953930085925
48,LINKUSDT,CELOUSDT,0.02749581093220527,6.354231899834233,3.004959505773809,6,31.206162661160587,-0.7640995261909036,31.206162661160587
25,XRPUSDT,DYDXUSDT,0.04269599097627647,0.1621357363512583,0.16868790028076347,12,30.97332882842752,1.0426766523459514,30.97332882842752
56,ATOMUSDT,1000XECUSDT,0.040669730211794965,-41.224955113475005,10.797761708645341,4,30.912960508760225,0.3096177541157191,30.912960508760225
97,CELOUSDT,GMTUSDT,0.004854685317533871,2.5021161783017316,-0.03916134249741321,5,30.370092059819576,1.1102697886149993,30.370092059819576
39,ETCUSDT,STORJUSDT,0.045306203375434236,4.133335571394096,17.535743520255906,7,30.19368124766303,-1.1197181761565655,30.19368124766303
76,STORJUSDT,SANDUSDT,0.022952469809262674,4.608273462891155,-1.565242464467609,5,30.045295761434282,-0.2111153281389951,30.045295761434282
40,ETCUSDT,TOMOUSDT,0.01793906246169598,-1.9132156472710502,21.081901392447417,4,29.35510730153562,-0.46558885139706796,29.35510730153562
81,AAVEUSDT,SANDUSDT,0.04251912465587002,195.60425201656273,-8.382607830101705,4,26.841552686474976,-0.1951106788518492,26.841552686474976
82,AAVEUSDT,DYDXUSDT,0.00034598457313867766,46.25201337680511,-12.516583189057176,11,26.572607767453608,0.1711726012458142,26.572607767453608
93,DYDXUSDT,GMTUSDT,0.03746089198585609,5.691388943174585,0.6259800593521067,7,25.412351222115618,-0.631226091366088,25.412351222115618
37,LTCUSDT,APTUSDT,0.03015294364609451,14.06675967797692,-3.112387156602876,7,25.307127943713187,-0.6989767453877992,25.307127943713187
68,DOTUSDT,AAVEUSDT,0.005956334042172188,0.03892546473960436,2.2790175368895373,11,24.82962733194854,0.17125196052224337,24.82962733194854
44,LINKUSDT,DOGEUSDT,1.1077499299915407e-05,104.18448724179063,-0.660322379169923,11,24.780529475604673,-0.6651040737357414,24.780529475604673
47,LINKUSDT,1000XECUSDT,0.03521140039800823,-27.963457547623236,7.209523198524691,3,22.957138638227107,-1.078126645025215,22.957138638227107
55,BNBUSDT,LDOUSDT,0.013225247617487718,34.79747912745405,167.59148697988257,9,22.50455623888165,-0.5234542148632516,22.50455623888165
18,ETHUSDT,LTCUSDT,0.025353507016997723,8.705584859926025,1019.0403181126484,6,22.286694061841498,1.5343558832590753,22.286694061841498
29,EOSUSDT,MATICUSDT,0.03429443242731316,1.002431333857155,0.04657758379040958,6,21.769323728245997,-1.8544625327183388,21.769323728245997
92,NKNUSDT,INJUSDT,0.036540728721889924,0.015962473751446948,-0.03193889701856694,5,21.08182991963817,0.5771541681385336,21.08182991963817
12,BTCUSDT,ARPAUSDT,0.014337105093681931,117898.51578727849,24474.38319355933,5,19.34237534710585,-0.8131852942763053,19.34237534710585
94,DYDXUSDT,OPUSDT,0.008632171683460284,1.37956018711002,0.18132918265682957,8,18.822369451802484,-2.649035703560658,18.822369451802484
2,BTCUSDT,LINKUSDT,0.014410578369662861,1826.4028949334697,18968.392862675726,6,18.441182048585347,-0.37401368315262856,18.441182048585347
4,BTCUSDT,DOGEUSDT,0.0019768977560779685,191086.41037668395,17709.143012627002,5,17.90367147982788,-0.626791885686105,17.90367147982788
1,BTCUSDT,LTCUSDT,3.2710266052103414e-05,68.47135241349733,23559.137933564274,4,17.54511667072014,0.4022623493941854,17.54511667072014
20,ETHUSDT,SOLUSDT,0.034898006421796544,-19.16257032352007,2277.3385216861884,5,16.970968062801525,0.009752122651414891,16.970968062801525
53,BNBUSDT,FTMUSDT,0.00858355622671082,166.24886092018158,189.89497031280044,5,16.669902075067267,-0.2717893243485725,16.669902075067267
50,LINKUSDT,OPUSDT,0.002558076827342395,4.32981383592843,0.9300513971264717,10,16.54809666358448,-1.6345693660048064,16.54809666358448
23,XRPUSDT,DOGEUSDT,0.0010702352280885755,5.925348039658577,0.07994149081057299,13,16.471409277377784,0.14841186425764896,16.471409277377784
73,YFIUSDT,MASKUSDT,0.0447843011089998,1208.3674972512958,2826.8917484479807,4,16.376103025221003,0.9121959808230246,16.376103025221003
16,BTCUSDT,LDOUSDT,0.00011273882663056481,2678.8443948541844,25016.422675267764,6,16.330237459333894,-0.20239079317028832,16.330237459333894
10,BTCUSDT,DYDXUSDT,0.04728067156735496,5531.999820659051,20002.837081531292,6,16.056546640110614,0.314631065818301,16.056546640110614
27,XRPUSDT,ARPAUSDT,0.00758154447540603,3.8954140926375453,0.27774831528881416,9,15.766328335822408,-0.48802565115892105,15.766328335822408
87,GRTUSDT,GMTUSDT,0.027796993046035057,0.4633957131306684,0.017151320608226196,7,15.493603627505316,-0.0061468277377090584,15.493603627505316
13,BTCUSDT,GMTUSDT,0.005005203174896752,32551.042841291597,23231.98900433407,4,15.483525426937872,-0.06930149633051289,15.483525426937872
15,BTCUSDT,OPUSDT,0.0038112107516342264,7950.9681196697875,20614.309841340175,6,15.279581428843782,-1.2051675234111203,15.279581428843782
3,BTCUSDT,BNBUSDT,0.00030614548993242716,75.87840145981004,12376.701569564077,6,15.05749866913668,0.0799090603564548,15.05749866913668
11,BTCUSDT,CELOUSDT,0.0054946116545786135,11349.443300110324,24587.037289669188,4,15.018655536624085,-0.7788112227718422,15.018655536624085
8,BTCUSDT,SFPUSDT,0.00559446668955726,12080.50910854411,24983.11340747832,5,14.525310871574883,-1.2356689585706968,14.525310871574883
9,BTCUSDT,XEMUSDT,0.002988530238945114,246114.10486359528,23438.36981038588,6,14.492480808567564,-0.5921860840994095,14.492480808567564
26,XRPUSDT,CELOUSDT,0.012953687565690104,0.3641615448556271,0.28698652688005644,6,13.922622203772358,-0.37538721520825885,13.922622203772358
88,GRTUSDT,APTUSDT,0.03529093109953637,0.013707424864479806,0.018805672677246196,6,13.84898749277599,0.03433490317981451,13.84898749277599
52,ADAUSDT,1000XECUSDT,0.02030348718829444,-0.6065468528650076,0.30703432911279854,3,13.759146700626875,-0.41604317890708686,13.759146700626875
46,LINKUSDT,DYDXUSDT,0.037944018410732375,2.9446003355982096,0.7243482906111904,11,13.565183847153133,0.8951375091695056,13.565183847153133
49,LINKUSDT,GMTUSDT,0.004886621355936661,18.273715485638906,2.235496043829852,7,13.540478028023538,0.5413848102431899,13.540478028023538
70,DOTUSDT,OPUSDT,0.031040873153814503,2.8991798631613923,1.6086031647932588,6,12.906015215155463,-1.6096621310474433,12.906015215155463
60,DOGEUSDT,FTMUSDT,0.0070929902307932235,0.06545499168429907,0.04765861984677905,11,12.62888407688236,0.704451889637957,12.62888407688236
17,BTCUSDT,APTUSDT,0.004969461918060092,971.0454567585595,23288.609636260095,4,11.580552302866423,-0.021240619776158827,11.580552302866423
89,SANDUSDT,GMTUSDT,0.029032711151947974,1.3279117739154178,0.1307981000674412,6,11.543670804777626,-0.28656344540683903,11.543670804777626
6,BTCUSDT,FTMUSDT,0.014850975773789809,12476.00654024485,26825.019184536668,5,11.432668272698745,-0.11549184691194547,11.432668272698745
69,DOTUSDT,DYDXUSDT,0.0014581279089857168,2.0415070680282406,1.3399936039668532,9,11.299608503769955,0.9043226413968688,11.299608503769955
7,BTCUSDT,SANDUSDT,0.0045376332010500335,25824.985898468305,19472.15948689757,5,11.145030746582337,0.16631438749537675,11.145030746582337
14,BTCUSDT,APEUSDT,0.002621676290590022,2453.1274792974455,25442.648403433628,5,11.110272562836556,-1.026881100925491,11.110272562836556
24,XRPUSDT,FTMUSDT,0.03852613960031839,0.3917031650284482,0.36123921630529754,5,10.95982066075386,0.727380364700094,10.95982066075386
34,LTCUSDT,DOTUSDT,0.02841664569128717,35.31228394413429,-82.95018536570747,7,10.915420635552657,-1.0119790822140646,10.915420635552657
19,ETHUSDT,BNBUSDT,0.04581593611018839,9.257505544068305,-310.28427363683977,7,10.458556960202928,0.6951400584326468,10.458556960202928
21,ETHUSDT,FTMUSDT,0.03664983350263091,1662.1336415830492,1412.7114221375593,6,10.172556302517265,0.6827747223896826,10.172556302517265
33,LTCUSDT,BNBUSDT,0.028622911428284315,1.020020035894741,-142.41233433113732,5,9.948538114193136,-0.7358315139610822,9.948538114193136
5,BTCUSDT,SOLUSDT,0.04449777417801466,-110.926505124379,32640.793751424386,3,9.66825559556942,-0.39016569024937514,9.66825559556942
54,BNBUSDT,DYDXUSDT,0.03978179735172988,69.99659795663456,105.9564146640299,6,9.633365475534816,0.23286440924499174,9.633365475534816
0,BTCUSDT,ETHUSDT,0.0025909512030902783,7.884461504343556,15507.89671804014,5,9.53592637438282,-0.5338253217990396,9.53592637438282
80,FTMUSDT,LDOUSDT,0.012292204356400415,0.20028945211885688,-0.11613608594677734,11,7.791591219704465,-0.43284704313839023,7.791591219704465
28,XRPUSDT,GMTUSDT,0.013975703704647477,1.0327709973577235,0.24606683945704422,5,5.775649552117458,1.0250731679574592,5.775649552117458
22,XRPUSDT,LINKUSDT,0.009985421115084905,0.055227892100567076,0.12776865585916528,10,4.762805091636061,0.5870156042619925,4.762805091636061
98,CELOUSDT,APTUSDT,0.013074022583104635,0.07387933924226645,-0.029249986793015475,5,4.749765914204588,1.0085468678883163,4.749765914204588
74,SOLUSDT,FILUSDT,0.019205768307895027,-7.8883086939310765,55.62301299500844,6,4.6674257123749925,0.30161527218091067,4.6674257123749925
86,AXSUSDT,GMTUSDT,0.04329055414192246,16.569457686984247,2.3050006594066668,4,4.206859660535559,-0.7856822064420673,4.206859660535559
38,ETCUSDT,SOLUSDT,0.011046067128329003,-0.11100915086899732,21.37680821789456,7,4.038514840109357,-1.1758031125530908,4.038514840109357
100,GMTUSDT,OPUSDT,0.04518177578075486,0.22699231908586073,-0.05923206094521056,5,2.758889727688553,-2.114895784539497,2.758889727688553
101,GMTUSDT,APTUSDT,0.044252402586485974,0.02938777374891366,0.0049743976039423755,4,0.8948072025601856,0.061901708923361,0.8948072025601856
43,ETCUSDT,FLOWUSDT,0.004979917200346283,16.79276081749994,8.748786130821218,6,0.7686895833967322,-1.7173382328076574,0.7686895833967322
31,EOSUSDT,OPUSDT,0.03578039889500375,0.3666292303145007,0.27836141061859104,4,-1.0718696802209327,0.12655564120357166,-1.0718696802209327
61,DOGEUSDT,LDOUSDT,0.014363201414764897,0.013656968941184205,0.038964044422702605,5,-4.298869678321094,0.6573893399505386,-4.298869678321094
32,EOSUSDT,INJUSDT,0.024218847838334504,0.041886714795380135,0.38579598463982306,4,-5.556453881177173,-0.34787937444150135,-5.556453881177173
58,ONTUSDT,CELOUSDT,0.04712907015314306,0.25812290847473374,0.05977923425813093,3,-8.000302646027261,1.37861393714719,-8.000302646027261
99,FLOWUSDT,APTUSDT,0.03645404391025776,0.05393864291241635,0.22331050027664862,8,-9.010187181401179,0.349142846314956,-9.010187181401179
84,BELUSDT,APTUSDT,0.036441703821603055,-0.07914807511445898,1.2865619453613653,6,-9.30437148108048,-0.2517198167135614,-9.30437148108048
51,ADAUSDT,MASKUSDT,0.0020411394705613013,0.05183765948736411,0.1084880687249907,6,-11.511953036833747,0.16257678445633786,-11.511953036833747
96,GALAUSDT,INJUSDT,0.0457932687772374,0.0016952819663703105,0.010383692171092055,6,-13.44312064359172,-0.42745710160699796,-13.44312064359172
45,LINKUSDT,SOLUSDT,0.044793754831612055,-0.06576723759354876,7.589059754197206,4,-20.298392667397128,-0.2107734517724468,-20.298392667397128
95,GALAUSDT,OPUSDT,0.04511600156971926,0.01616944334519841,0.004402824610617283,6,-22.316115355962147,0.3004325469335681,-22.316115355962147
57,ONTUSDT,COMPUSDT,0.0464659641701384,0.001375210060078164,0.11193714862594839,6,-27.006096752961355,-0.7137788455471038,-27.006096752961355
59,DOGEUSDT,SOLUSDT,0.04274666760039313,-0.0006796649454281921,0.08017216419948438,3,-29.749075082941907,-0.0005801990475811519,-29.749075082941907
