,sym_1,sym_2,hedge_ratio,initial_intercept,trading_oppotunities_first_499intervals,estimated_return_first_499intervals,estimated_return_next_100intervals,estimated_return_next_100-200intervals,estimated_return_next_200-300intervals,estimated_return_next_300-400intervals,estimated_return_next_400-500intervals,total_score
159,SOLUSDT,FILUSDT,-3.452512791148852,-0.2169165914732929,4,375.5997412454389,12.586010796557488,10.90619498302469,0.8742281181757549,8.346414940647488,2.2227008123685885,375.5997412454389
123,MKRUSDT,TOMOUSDT,-291.872801823516,594.6257864331442,7,206.6759642980362,59.10397032762136,14.918757935758922,17.818260763251363,13.744265109444033,11.464367475768256,206.6759642980362
119,MKRUSDT,SOLUSDT,-5.659835827919693,256.19003059571855,7,176.80417179402687,27.45887312087931,49.393112623679265,8.548771390651936,12.260238171470696,11.249160812263955,176.80417179402687
117,MKRUSDT,DOTUSDT,-38.574162667212526,138.38431633285182,6,170.0740338466188,11.980198633287335,18.18975384195275,14.98425835836467,16.815698834038155,8.457382233209504,170.0740338466188
129,MKRUSDT,BELUSDT,-103.36769985461422,1246.2447074134607,7,168.60854726596008,27.407304849001203,21.286304202047727,9.762459947813575,15.849774459665039,39.46631885386407,168.60854726596008
124,MKRUSDT,NEARUSDT,-161.85698514770584,90.91889431635423,5,163.14485816994548,170.930008788292,17.426087820526895,18.390365688733556,16.825590943190413,7.917054031185579,163.14485816994548
139,MKRUSDT,1000XECUSDT,-2103.747307775454,172.11014953298286,7,161.755537530658,12.531915993818771,24.21945471987738,15.91383202325077,16.522068077900137,11.822607024549514,161.755537530658
121,MKRUSDT,AVAXUSDT,-11.915465692681604,248.4266054127877,6,160.68114547707606,63.71542437448123,18.970711479384484,15.149917282948016,8.552344564909646,11.82869545282081,160.68114547707606
128,MKRUSDT,OCEANUSDT,-406.1361785176604,1154.8711931942044,6,160.54573465564363,22.350880136320637,-5909.433196315563,8.140889642926394,17.116351626735266,26.290973642575075,160.54573465564363
131,MKRUSDT,1INCHUSDT,-95.60965166992655,431.06246705907245,7,159.8593514013081,23.192506658995445,12.689008932767372,12.389100974723258,20.525958066374365,13.482995488631854,159.8593514013081
143,MKRUSDT,APEUSDT,-11.310740840850276,273.942234371729,7,158.175792078428,93.05040769036765,8.666113943139703,12.568745541870038,12.951607908408588,9.783250135107489,158.175792078428
126,MKRUSDT,FILUSDT,-2.1669772243478036,-36.17163586857373,7,154.65113734869738,13.325761964352763,8.652841533156215,15.3106745746249,8.228106962203066,7.531329565279901,154.65113734869738
136,MKRUSDT,1000SHIBUSDT,1398.5868505674214,-309.5231801303888,7,154.06077006823418,49.0805319929396,9.05727421089961,10.187649641307086,9.124554998524825,7.572424779096979,154.06077006823418
122,MKRUSDT,FTMUSDT,6.128818868309162,855.7784220056666,7,152.9050449254481,288.2431491886684,19.054365289232774,8.389699571340122,9.417877663045322,15.923386140026818,152.9050449254481
146,MKRUSDT,LDOUSDT,1.3003472959386944,168.21743378404028,7,152.69254076210942,101.54946738272614,15.523549434541572,17.130190652172786,9.327028060549301,8.452113237040138,152.69254076210942
134,MKRUSDT,LINAUSDT,-20756.572930379843,210.65594853293635,6,152.51929843293044,37.076700447263555,8.495528431415183,7.970451511367145,12.148887136055102,7.9665302127769975,152.51929843293044
137,MKRUSDT,MASKUSDT,-55.320772582415785,1385.6448536642058,5,152.27990910430572,-166.80738665145947,21.185145049717164,13.69829294255825,18.019717405333154,58.158975846230256,152.27990910430572
144,MKRUSDT,OPUSDT,-99.86227659540037,483.3429120563403,6,151.0667156929613,26.39912192439752,6.649509064441181,14.15782904521881,21.493162260772102,12.427334414539608,151.0667156929613
138,MKRUSDT,DYDXUSDT,-141.05286209832687,773.6733446382661,5,148.89279157378326,12.80161670340156,12.67641159569446,12.60312475499234,13.887622032340643,13.653983195372557,148.89279157378326
130,MKRUSDT,AXSUSDT,-16.04732707868701,251.97760447841392,6,146.42922129155164,15.834713520288254,20.016766873792594,11.447154981348731,21.377196730755042,5.451690725488354,146.42922129155164
145,MKRUSDT,INJUSDT,-9.171780144413693,360.74305609512777,6,144.3742633055531,62.90650698092618,11.24363478741283,10.665066612755432,12.54123424785762,15.179873542472247,144.3742633055531
140,MKRUSDT,GALAUSDT,-3344.731796624321,270.8485015429658,6,143.58768931038986,26.19375941043996,16.81350243380281,15.553602060060602,18.314353004896432,11.05780427635228,143.58768931038986
142,MKRUSDT,GMTUSDT,201.6857215589991,965.7027097026635,7,140.88587971266048,20.733194293733717,12.432318057746803,13.605805817725113,20.46348265996509,18.495347053404924,140.88587971266048
132,MKRUSDT,SANDUSDT,-142.60965311276024,-165.30078702272317,6,138.79618695910642,14.426958670887323,11.247669433310271,15.5924389508459,18.67087859096803,8.52374005627723,138.79618695910642
133,MKRUSDT,XEMUSDT,2868.2706646211577,681.5076056213255,7,131.05647804038412,12.690606636092507,5.903419643080811,11.76141326387069,20.222269172348653,11.191418543927929,131.05647804038412
141,MKRUSDT,CTSIUSDT,632.157854706028,560.3199385173932,7,126.16674902172932,49.800473995209614,11.615517680497137,12.723618243784628,15.53586158237664,9.830687047669715,126.16674902172932
120,MKRUSDT,STORJUSDT,264.37992793895774,95.10075075981808,6,124.57280060904367,10.766759607206353,9.221070116262798,13.60399023524757,8.055243604828846,10.543991680947475,124.57280060904367
118,MKRUSDT,CRVUSDT,213.11791563974353,13.883016688727594,6,104.08075526066025,60.658562311020454,17.662575011168183,13.753040674442124,10.94796290752445,8.02036720199359,104.08075526066025
127,MKRUSDT,MATICUSDT,349.624222465771,426.9821643586099,5,93.88432538296368,362.03458135724725,5.717731829749396,11.544508082904073,18.20923484951159,11.918744235233868,93.88432538296368
88,COMPUSDT,FILUSDT,12.767706953174617,139.56707676385096,2,88.74349056581048,9.35074093803854,254.4131367669275,7.598441833794621,14.871901889638762,0.0,88.74349056581048
86,COMPUSDT,FTMUSDT,145.9927341837318,2.6905284172037085,7,88.10713021363092,49.3407405654286,-181.49584968271995,9.270700880936554,23.707008150702165,0.0,88.10713021363092
100,COMPUSDT,APEUSDT,25.98411155849272,168.00983699343774,7,84.07545789626545,-533.6128267854663,0.0,3.4423238699008123,2.428931859767152,-62.83296273042782,84.07545789626545
147,MKRUSDT,APTUSDT,36.02703123300156,326.6141166110642,5,82.75483593590945,15.19890384489662,6.441363461710525,13.321102764878411,17.94636880216715,9.469633361448771,82.75483593590945
102,COMPUSDT,INJUSDT,8.950303891474597,141.3525687866914,10,81.54909159565037,69.59141648598714,117.77996974687657,7.506775679039077,56.27707595052637,-767.5616659567264,81.54909159565037
103,COMPUSDT,LDOUSDT,27.776776430305144,106.89716916209615,7,80.6007650082496,-234.1269317060476,-49.51134902691561,7.289975338575875,52.619625367260525,0.0,80.6007650082496
98,COMPUSDT,CTSIUSDT,592.229278462956,137.76981504512335,9,72.88016495608817,17.145053469913265,210.81614517601506,16.072160833881934,40.48897717884476,683.9015118180026,72.88016495608817
135,MKRUSDT,MTLUSDT,342.65826172413927,581.3482308961281,4,70.45543379619365,-1941.8463909600741,44.5252704448441,13.074399840067798,16.391299483337622,9.934280112121556,70.45543379619365
93,COMPUSDT,XEMUSDT,2691.0377291701493,78.5039938393904,8,68.03680120334599,7.636581425549717,44.82852139489813,8.79195906333387,22.83168164915321,0.0,68.03680120334599
166,FILUSDT,OCEANUSDT,-3.1562886556144383,3.505275348054717,4,67.9213639718127,5.953258271569686,13.881133951715679,15.002530366105223,5.215102957521061,7.937650042834625,67.9213639718127
91,COMPUSDT,1INCHUSDT,250.18868019055063,127.2995547421356,6,67.81450133228775,11.878922116453207,-28.912258158778506,5.436861562256573,21.534288129176918,117.8737282129582,67.81450133228775
40,LTCUSDT,FILUSDT,22.720515570046803,96.9939302503661,3,67.31787704006227,6.87059366355861,2.395542006618669,0.0,3.228673477155615,0.0,67.31787704006227
97,COMPUSDT,GALAUSDT,3753.9957152659745,120.8111075724006,7,65.42642061662727,10.873719267787097,-47.85916275455063,7.259671895548881,32.280049973024056,0.0,65.42642061662727
175,FILUSDT,1000XECUSDT,-27.401571084265264,1.2735816601982703,3,65.37518932687814,5.817170964032664,23.862600977391374,0.0,11.366600727275355,7.416536571628698,65.37518932687814
89,COMPUSDT,MATICUSDT,169.25957534936512,116.72500422147715,9,64.75049236957375,32.732514257320474,0.0,11.613481409728042,5.244046186347675,0.0,64.75049236957375
99,COMPUSDT,GMTUSDT,384.3580939144925,89.57568116040179,8,60.70141761778122,9.96447015633634,-52.01643136277677,7.610478533436923,20.61626528709698,0.0,60.70141761778122
104,COMPUSDT,APTUSDT,8.011814895336963,-33.18018406696501,4,56.33308927114528,10.948210550331188,47.219623774541795,1.4692857769427765,14.241498242637098,0.0,56.33308927114528
94,COMPUSDT,LINAUSDT,6244.877474877445,134.98921252059293,6,55.94220039115862,29.219353735171907,0.0,6.4374785702010415,10.628476579169382,-129.13162671261296,55.94220039115862
84,COMPUSDT,KAVAUSDT,167.8228400286753,93.85391297056427,7,55.71544970661357,-95.32674918975658,-119.13758107091549,8.579325134190167,21.50811955106688,54.111582117230434,55.71544970661357
101,COMPUSDT,OPUSDT,53.426197550379726,83.93069485128439,5,54.80767628163961,6.345460823056626,58.05132125870421,6.771965575126782,12.52995883594182,0.0,54.80767628163961
125,MKRUSDT,AAVEUSDT,6.330013510874801,595.1866547777879,4,52.76987781387791,14.255416929672116,4.211730785108294,10.999379772863398,17.751907595938505,10.988274288278564,52.76987781387791
95,COMPUSDT,1000SHIBUSDT,15194.856444388513,55.45553871675476,10,51.041471905879305,58.660804861255656,72.9269624895888,3.720791637763452,13.68755426536096,0.0,51.041471905879305
160,FTMUSDT,FILUSDT,0.10777348965317408,0.12751191362289127,2,50.91196413250084,1.527892373073583,2.4209930970952254,0.0,3.6917940993319123,0.666323022726862,50.91196413250084
75,ONTUSDT,FILUSDT,0.030771760667335554,0.0713159652081459,2,50.61643585211246,1.6018643494470572,27.740806088015177,7.335021147401097,-23.14338551147754,8.7615139991025,50.61643585211246
96,COMPUSDT,MASKUSDT,25.078725120819115,-54.71424458865821,5,49.93606131347917,-57.72943811215285,-46.54207595430815,5.6837976034745985,14.231419843106584,11.75038573201261,49.93606131347917
92,COMPUSDT,SANDUSDT,234.20424016661994,191.5993305070595,7,47.229693223951756,6.73898138469674,-93.83554289009795,8.758195892984357,13.473930229214357,-29.903152395211112,47.229693223951756
163,NEARUSDT,FILUSDT,0.2209051221513384,0.05420299224522318,2,47.20693913454757,15.144494220452065,3.4806650198952536,3.1215472033337175,0.0,4.276671014079809,47.20693913454757
83,COMPUSDT,DOGEUSDT,2106.3477460420254,13.326623582705302,6,46.32580342760739,-33.483307941660314,-21.95563948149342,5.042218129479103,10.780292144812893,0.0,46.32580342760739
55,LINKUSDT,FILUSDT,0.9498244297947182,5.412380360482953,3,46.064585491846145,0.0,2.061309449876252,4.161549972366762,0.0,2.4172617307615156,46.064585491846145
148,DOTUSDT,FILUSDT,0.7018263738053211,0.3223618676747302,2,45.26721118559027,1.6067663458809986,1.652151543851122,2.776524675173916,0.0,2.802581033643186,45.26721118559027
90,COMPUSDT,AXSUSDT,17.285560561398803,-9.208429256984942,6,44.76577546064318,7.857768181322796,-19.79018452980046,5.1252363243082195,14.583622558264768,0.0,44.76577546064318
26,EOSUSDT,FILUSDT,0.08289303845607292,0.1178800152907512,3,43.34895510830359,0.0,3.3734357977559712,3.1922417232253717,0.0,3.149591062986411,43.34895510830359
49,ETCUSDT,FILUSDT,1.9398631325051714,7.5591449376658595,2,39.51849963849447,3.196310857103988,2.7752504343368827,2.9263153644926203,1.539167935721405,0.0,39.51849963849447
87,COMPUSDT,NEARUSDT,60.36078550281173,138.40155850155062,5,38.247020965360896,-61.81535557217063,-29.895494037162607,8.467364652326635,12.764265775686994,0.0,38.247020965360896
68,BNBUSDT,FILUSDT,26.397211469780373,100.99412657676535,4,36.852910633719596,2.7128264542479026,3.0557109593409058,4.253358573363123,2.1785425815889132,2.1981028869744685,36.852910633719596
73,ONTUSDT,COMPUSDT,0.0016417739676440656,0.18401485054164016,7,36.31517093560429,2.2006896956752313,11.864509219761853,15.388368558746672,9.819220076466893,9.262013140479095,36.31517093560429
85,COMPUSDT,DOTUSDT,20.596164944022156,123.15049527152584,8,36.009312296563465,7.372431307725065,-12.834476679220831,6.707658683440256,11.409471100492173,0.0,36.009312296563465
46,LTCUSDT,INJUSDT,13.48537256394975,96.92579904859853,6,35.61059147768655,8.54620109179318,3.863747647560965,3.199456393799311,7.287357623325585,0.0,35.61059147768655
82,ONTUSDT,LDOUSDT,0.055067442641760896,0.00890796912446748,9,34.81360524952257,3.3004710172761165,32.43658941570926,6.369104727160639,-9.718069503511728,4.54465770802532,34.81360524952257
59,ADAUSDT,COMPUSDT,0.001473666755361027,0.3232971994452794,8,34.52753873347544,11.800650959937794,4.066940498196459,10.551368256872493,5.4843647645843125,9.228546938169956,34.52753873347544
41,LTCUSDT,1INCHUSDT,373.88020241429734,124.42665141953182,4,34.09959653065389,3.6175158840612633,3.676670314038303,2.339717869113909,7.5725852978370565,4.118164696729154,34.09959653065389
45,LTCUSDT,APEUSDT,39.484814055665574,129.03478863351745,4,31.914961232217106,6.3713406043294665,5.115243546244117,0.0,2.787317732909634,0.0,31.914961232217106
161,FTMUSDT,INJUSDT,0.05627079633575262,0.18729588528100083,9,31.84241529624913,11.74251461376495,8.776503763653842,5.786108669753039,4.828305714385311,0.852090988596978,31.84241529624913
169,FILUSDT,SANDUSDT,7.1032435094411035,-0.4912062995408899,3,31.54185350623932,1.0953115076537734,3.118489221317218,3.3565778341146295,5.51133031242868,3.630167194991019,31.54185350623932
38,LTCUSDT,COMPUSDT,1.2855318849211101,69.16717376989236,4,29.652568928905932,10.100700089471262,8.880509574332585,7.5618475211393505,9.635794279297409,0.0,29.652568928905932
198,INJUSDT,LDOUSDT,3.0323971504343867,-2.1354627719431827,7,28.826844215304288,0.0,6.156617807867135,0.4278051910893224,3.3818952570633014,2.311918105781313,28.826844215304288
109,KAVAUSDT,DOTUSDT,0.07523371363397748,-2.7571391269873993,8,28.520611933968354,17.494244488503753,3.450792921926196,3.5841635352670593,4.665260891808826,6.186561692663135,28.520611933968354
182,FILUSDT,LDOUSDT,0.9692614180513496,0.3498835626185417,3,28.133121502396214,3.269896609248256,2.545871395946966,2.7141413354136334,1.7365463248541286,2.768296797585739,28.133121502396214
114,KAVAUSDT,APEUSDT,0.10615848763331624,-1.6535588671034285,6,28.103002520713922,6.47283004494889,9.211686293338502,4.0174027159586085,0.0,7.324668030801094,28.103002520713922
116,KAVAUSDT,INJUSDT,0.03536148952316867,-1.5154849846306762,6,28.02770933900982,7.489306579452758,7.558099916120744,10.737758786274405,0.0,9.17822352785186,28.02770933900982
81,ONTUSDT,INJUSDT,0.017069863843986274,0.1340154930502564,9,27.962296671776443,4.146113217571354,30.6813491838968,8.1057318546249,-32.05303513514358,8.828411738190297,27.962296671776443
168,FILUSDT,1INCHUSDT,9.085897744573264,2.6120197517128068,3,27.866451851105627,2.066519172010188,3.7814554088016967,3.074606320902929,9.701750973789688,9.092568331898509,27.866451851105627
29,EOSUSDT,LINAUSDT,37.997978856470255,0.31326176798114586,8,26.816198611755123,5.646821818053817,5.142138467655308,10.757922063073014,0.0,4.251187762910477,26.816198611755123
180,FILUSDT,OPUSDT,1.6502716566480589,1.655705521675512,4,26.767610319468808,2.1793808057022934,3.6654406701352045,1.7507953503726528,8.80757054498408,4.071245559514332,26.767610319468808
115,KAVAUSDT,OPUSDT,0.20683134448738325,-0.9193490740161323,6,26.416616049826864,6.997412635885744,7.227934620274852,9.07290496265102,0.47608392342041433,14.905027565591464,26.416616049826864
179,FILUSDT,APEUSDT,0.9084265469881141,2.1506547138551135,4,26.38006062866124,8.66075273162428,4.011067348904812,3.513397580846245,3.796276692945547,4.250817973281422,26.38006062866124
174,FILUSDT,DYDXUSDT,0.9741448262576783,1.2948604992625432,3,26.228139001144804,1.8651875821948949,3.4803950210333854,2.1677950487908406,1.6670605283972249,3.4555167122648713,26.228139001144804
111,KAVAUSDT,LINAUSDT,24.855646395981356,-2.026740020520091,5,25.8087732306693,7.545694455559751,9.479380484780087,11.733665620186578,0.0,5.05310965364697,25.8087732306693
110,KAVAUSDT,FTMUSDT,0.5941004238509424,0.1159715236240807,6,25.732034176664,6.6866460593531025,4.72359673784311,9.310714535993426,0.0,19.951969187314184,25.732034176664
181,FILUSDT,INJUSDT,0.2812823788045931,1.7801332441152795,3,24.645517279426258,9.542178962012303,8.304680623563895,4.772785686569975,4.383307712690585,6.029616640487702,24.645517279426258
171,FILUSDT,LINAUSDT,197.2744355223912,1.6574773874418622,3,24.542696739442125,5.992185040705431,7.070259505789826,6.5588845155981454,6.29434732491889,4.167002992090758,24.542696739442125
51,ETCUSDT,LINAUSDT,984.7776326198948,13.120795007611548,10,24.466315088742515,3.7635764931975073,4.003158502012694,4.869630217438923,3.399902491030236,3.008049195656849,24.466315088742515
167,FILUSDT,AXSUSDT,0.5292851469464931,-0.8718760745251615,3,24.061927401112303,2.3806641183557926,1.9626293620517983,3.3645196962002304,7.63649149357935,2.907637208239684,24.061927401112303
52,ETCUSDT,OPUSDT,7.915089358513661,9.09191479097948,6,23.818227098419484,2.0088158164832985,1.4382145978968846,2.3052722898159668,4.054388841019839,1.7362646597728366,23.818227098419484
33,LTCUSDT,LINKUSDT,25.462419648431688,-124.7894765259644,5,23.77642689334304,4.260191572817706,1.9660695510843225,1.904782711367641,7.179302517577146,2.526958185304884,23.77642689334304
36,LTCUSDT,ATOMUSDT,15.717396262105211,87.95895011841878,2,23.459071488330856,8.553634943690163,2.2227851725155143,0.0,2.3881309128174135,0.0,23.459071488330856
43,LTCUSDT,CTSIUSDT,839.5746321052031,128.57398174559358,2,22.986196585921114,8.14751544989802,3.851917572564539,6.756731801298553,5.310051689386512,0.0,22.986196585921114
44,LTCUSDT,GMTUSDT,544.6248844612346,120.38777652985603,2,22.96415934675265,4.255356170708707,1.3669906193447934,3.6874329409642312,7.570298754163556,0.0,22.96415934675265
47,LTCUSDT,LDOUSDT,41.59760118094912,46.632151229093104,1,22.774217743618056,4.956456778528504,1.7242598011460066,0.34173007031469194,5.176662131800845,0.0,22.774217743618056
