,sym_1,sym_2,hedge_ratio,initial_intercept,trading_oppotunities_first_499intervals,estimated_return_first_499intervals,estimated_return_next_100intervals,estimated_return_next_100-200intervals,estimated_return_next_200-300intervals,estimated_return_next_300-400intervals,estimated_return_next_400-500intervals,total_score
72,ATOMUSDT,COMPUSDT,0.06831489123069055,10.306987308950424,4,22.728335697823468,3.125147581384743,14.790003432857567,6.335485345464332,9.246865968831386,10.799233768072062,22.728335697823468
156,DOTUSDT,INJUSDT,0.41851733929552604,2.1592693590026473,7,22.485647281248934,4.924034060842742,4.838789276266745,2.574831363223462,11.03890121102872,2.900408197650031,22.485647281248934
176,FILUSDT,GALAUSDT,122.16014836231093,1.3419152714037133,3,22.358532639737717,3.5670289724118365,2.9516457894713946,2.014529621664921,2.0322218798689407,3.1371400980823507,22.358532639737717
187,1000SHIBUSDT,INJUSDT,0.0005544176111895386,0.006044188742857939,9,22.349110735807727,5.11219839989285,13.73034112137239,7.696915358871235,0.7403091926825062,5.607188714165232,22.349110735807727
31,EOSUSDT,GALAUSDT,23.320838419015665,0.2587818582845381,8,22.32970351758444,1.2290643674767838,4.146791091856179,8.973341258121648,0.0,4.713226591007289,22.32970351758444
54,LINKUSDT,COMPUSDT,0.04687725661511668,5.7389399424276455,5,22.144299092718917,3.0956923300191628,10.98133589675107,4.887926017433784,4.683745619599217,6.87038233548981,22.144299092718917
177,FILUSDT,CTSIUSDT,18.27898873602432,3.209641321032511,2,22.001486531311613,2.1542772654508173,4.400510637336071,10.851435300078002,5.75362391524493,6.238543245767692,22.001486531311613
50,ETCUSDT,1INCHUSDT,36.433557017081746,15.863395138852997,5,21.98622626504023,2.636310704948854,3.9320214940793408,4.3972660838089475,5.329770599099785,4.1410583790823825,21.98622626504023
149,DOTUSDT,AXSUSDT,0.8391590639167339,-1.15899015016144,6,21.82176414530946,2.8734349607484684,2.2028642599450787,3.3805933569872844,3.6186932854276965,3.277551368864663,21.82176414530946
39,LTCUSDT,FTMUSDT,219.659370307283,-31.166037398670085,3,21.758050482093168,5.451763285169154,2.494177058788544,5.053275752351151,3.1755224965750495,2.0954572061769055,21.758050482093168
30,EOSUSDT,MASKUSDT,0.14824169026476122,0.7669557431113347,7,21.39844023853208,3.8442864135933377,1.997562230283882,4.537366754447118,3.5400557669251613,18.3436475174925,21.39844023853208
113,KAVAUSDT,MASKUSDT,0.09655482485048597,2.8184706219655005,6,21.040340072092757,5.110260688904006,0.0,3.932569045859215,2.3996701737404447,-47.72528515600662,21.040340072092757
3,BTCUSDT,FILUSDT,1642.567253564882,14035.813392650995,4,21.034120603317895,0.0,2.4388502185946717,4.0809038359821574,0.8881318722074091,2.316827112192632,21.034120603317895
196,APEUSDT,INJUSDT,0.3166342797567987,0.3546979624512412,4,21.009343476606226,10.616292796782327,4.569377445613899,5.209022112494696,8.910244170498263,11.676504886854943,21.009343476606226
154,DOTUSDT,GMTUSDT,17.343674501616732,6.29264180772255,3,20.829227723800436,3.214725954824625,2.5046678163133134,2.36377995777366,3.8760558608846525,15.701319606430712,20.829227723800436
42,LTCUSDT,SANDUSDT,344.13465435071544,97.14439861327497,3,20.666604321622703,5.152964501704558,2.060205875000361,3.7741847904818107,5.7239380770290245,0.0,20.666604321622703
155,DOTUSDT,OPUSDT,2.6115352504010962,1.9170119365757792,8,20.52338869127248,2.207265598434677,2.124923864684193,1.7823763402048367,2.4096168983262083,4.5005631827423755,20.52338869127248
74,ONTUSDT,FTMUSDT,0.2908155163459736,0.003696670548280573,5,20.190982365801897,3.4791620953026654,28.362189993786185,13.369681498550424,-20.20721833295607,8.217902380792562,20.190982365801897
112,KAVAUSDT,1000SHIBUSDT,63.016512575566594,-4.011539453260072,6,20.017934941224805,9.511601502673843,9.309007947153876,0.7774800530727562,3.3734288323337145,5.8257262874777185,20.017934941224805
76,ONTUSDT,1INCHUSDT,0.513971659419466,0.17271403222104126,8,20.016298619046808,1.7317264417379634,41.51124344045912,6.127202306178358,15.486814434369363,7.908910596177822,20.016298619046808
178,FILUSDT,GMTUSDT,11.602705796188104,4.950875176497001,2,20.01203177095825,2.564436736007568,2.586744385228257,2.114048233273917,8.060018088325569,10.225138003069098,20.01203177095825
19,XRPUSDT,CTSIUSDT,1.6857993565527514,0.49587661116422443,10,19.992492105448235,2.533407295662245,2.296407239881193,5.0005543807329795,6.007755122104188,2.411171637142918,19.992492105448235
189,MASKUSDT,GALAUSDT,146.84539661463057,4.304782786042099,5,19.665491306786947,0.6505576219517629,3.9647149336587466,1.9831628005041557,0.0,0.0,19.665491306786947
37,LTCUSDT,ONTUSDT,740.1138396388659,17.918439391264556,5,19.659963678160956,9.04493507675256,43.05851390441981,0.0,8.277773935519207,0.0,19.659963678160956
158,DOTUSDT,APTUSDT,0.3618419702711585,-0.9656648114646611,1,19.457987194182646,2.504060316668266,2.6276076017134447,3.7557880321982733,3.163334403331835,1.4830721671466842,19.457987194182646
197,APEUSDT,LDOUSDT,1.0393991669295108,0.10912088858922764,4,19.433200556831977,4.438445536182256,5.571640752210286,7.396065029425577,5.880393775795548,2.401471858095427,19.433200556831977
183,MATICUSDT,AXSUSDT,0.08293728692374283,-0.5022789989973253,5,19.347236388332252,0.8175348773073404,4.443349049126094,9.664096894174865,10.452040183211286,3.5593668829887,19.347236388332252
162,FTMUSDT,LDOUSDT,0.1837171924436749,0.06926939044944225,4,18.629435632836,4.172326944721792,2.9256726472477093,0.0,1.7122597780888027,0.0,18.629435632836
165,FILUSDT,MATICUSDT,4.983478186287409,1.486426084978139,2,18.617837322601787,4.131899953206016,8.978849233390264,6.24770673264508,3.3007550895986513,7.200633564381398,18.617837322601787
172,FILUSDT,1000SHIBUSDT,495.10631262420355,-1.118588603964294,2,18.54935948902855,10.053525743703581,8.156342037682801,3.1132045792183676,3.700751135155553,3.7908438357178307,18.54935948902855
10,ETHUSDT,COMPUSDT,9.673473330696321,2021.3932250655912,4,18.207992017477117,0.0,6.136954306411555,6.1700709312882305,2.191661810252438,4.6652847575300065,18.207992017477117
157,DOTUSDT,LDOUSDT,1.2910065561273332,0.10457746593653416,2,18.126120092081045,2.0071237642187927,2.3161765719642617,3.5755406070662428,0.0,3.124489835533774,18.126120092081045
173,FILUSDT,MASKUSDT,0.7865929979552634,5.021831207878708,3,17.91454477134313,8.43416164914786,1.732208654042154,1.9896605377282939,4.813389549762811,8.324276673549699,17.91454477134313
80,ONTUSDT,GMTUSDT,0.7431305849835095,0.2773926920523365,3,17.88690377177298,2.4721169902018723,33.83774391415017,6.6224355449212595,14.680158683687207,23.229740850551877,17.88690377177298
1,BTCUSDT,COMPUSDT,79.4229837131792,32461.791868271983,6,17.705136823798952,0.0,1.4885986703604444,7.774670947855411,2.0674364240446446,3.6759618013356796,17.705136823798952
21,XRPUSDT,LDOUSDT,0.07692304824452006,0.35850305086554884,9,17.26096036488468,1.4860418294927513,2.527854528780036,3.0825047261292786,4.503952398309474,2.2990359018634825,17.26096036488468
170,FILUSDT,XEMUSDT,91.54050973592808,3.4354404872750566,2,17.233080161699846,3.1602995518895183,6.3509943609420265,2.7096747482389616,8.645690393901969,8.102509275274357,17.233080161699846
23,EOSUSDT,COMPUSDT,0.004779042715025911,0.7755261527629772,3,17.061087897253774,0.0,8.873794683776765,13.726367130338456,3.889030321777578,15.552436938581677,17.061087897253774
66,ADAUSDT,LDOUSDT,0.049438924948107,0.0656295841933888,5,17.02490216375769,3.1407524651666963,3.646289463002592,3.556443906223175,0.0,2.5673529379372746,17.02490216375769
186,XEMUSDT,GMTUSDT,0.13007555022207365,0.06468527469120702,6,16.93815637305243,5.7373885348594325,8.384459275479465,1.7753763851668505,8.411061563852028,-1455.900095433776,16.93815637305243
185,AXSUSDT,OPUSDT,2.933961971096053,4.045044700888024,7,16.817439261622177,2.129272125774341,3.1869040668066715,3.889937975655685,2.243229110159004,4.410045837210403,16.817439261622177
195,GMTUSDT,INJUSDT,0.02128838000997666,0.301471383844292,3,16.749367052823796,6.37106882425827,6.665515232479988,2.7337572039825915,0.0,31.102757050057235,16.749367052823796
34,LTCUSDT,ADAUSDT,731.390371152769,117.71696846780935,3,16.743649015835913,5.697501259254657,1.691849207824607,3.271598972260553,5.154169346300639,0.0,16.743649015835913
193,CTSIUSDT,GMTUSDT,0.6011402648935857,0.10923021512229462,7,16.642554928764003,0.0,1.9206911577379873,5.214653245420261,101.18635763090253,10.560814474401091,16.642554928764003
194,CTSIUSDT,INJUSDT,0.012956930902159962,0.048125855787374196,5,16.539423213692956,7.095308726703852,8.007713571025107,12.047396554826655,8.938319129937788,13.685052481819092,16.539423213692956
105,DOGEUSDT,FTMUSDT,0.063988689708372,0.03886671488049261,6,16.349802117605705,0.27826701785478825,5.809275609743708,3.100600139742292,0.0,3.525968007098011,16.349802117605705
14,XRPUSDT,COMPUSDT,0.002208235049944643,0.4617817577760859,4,16.16594261586351,4.887297087941323,2.7087926754133043,4.41179018136136,5.949253016971032,3.166791525381991,16.16594261586351
151,DOTUSDT,SANDUSDT,11.085852034925026,-0.36401481175576933,5,16.1610194339557,0.6212517450338979,2.3538378764717103,2.890009704492935,4.803007523828237,1.8286585667387998,16.1610194339557
17,XRPUSDT,XEMUSDT,7.905136832073114,0.4416275234183442,11,16.085782954860665,5.442584139801354,3.547455388225262,2.267403401018002,4.058296725107594,3.2112738304839876,16.085782954860665
153,DOTUSDT,GALAUSDT,182.18773720343108,1.565130797990188,5,16.07546541714483,2.07671622328553,2.564739749262228,2.282014959185255,0.0,2.687645980169597,16.07546541714483
22,EOSUSDT,ADAUSDT,3.119554548990111,-0.007162596424524881,6,16.002983963831248,0.761938478236592,2.795077884204063,6.140864817254799,2.1608348506394384,2.1346129257154884,16.002983963831248
71,ATOMUSDT,ONTUSDT,40.413688619306335,4.681310438962017,6,15.959695412961542,0.0,13.821836096966981,6.459275623423648,7.188157339238675,3.226516552440086,15.959695412961542
65,ADAUSDT,OPUSDT,0.09712644277090059,0.15497347907870748,7,15.936474036814591,8.943754889171029,4.07902791011963,3.906298990232532,3.032283616704088,5.100130826238466,15.936474036814591
27,EOSUSDT,AXSUSDT,0.10688069338220431,0.0022339221347187355,6,15.934875753317977,0.0,3.127850871018393,8.226689084714328,3.729745974804731,4.425153481457938,15.934875753317977
191,MASKUSDT,OPUSDT,2.0726836590330078,3.1822744258548425,5,15.81973221696273,0.6119090073167962,3.9564265729931716,0.9039203536592135,3.9361283824744,0.0,15.81973221696273
35,LTCUSDT,BNBUSDT,0.9298052884019951,32.77583086724376,5,15.646300073512082,2.4975205761882195,1.6207841086423653,9.355568136691826,11.354772800803708,0.0,15.646300073512082
150,DOTUSDT,1INCHUSDT,12.078831428828353,3.426052841066193,2,15.155595055838848,2.4379004957268373,3.5557423282480443,2.248642480853028,3.27719738670624,4.908794750584391,15.155595055838848
78,ONTUSDT,XEMUSDT,5.4839682885215995,0.16261134582004108,4,15.084570894559135,2.228866369646842,25.906670067186454,6.57042515329668,17.57743795260237,3.005801803380411,15.084570894559135
164,NEARUSDT,AXSUSDT,0.27241981368220114,-0.4553791941169547,6,14.902031738536886,19.207565224083925,4.900274184417793,7.305197870098825,2.397774153614151,1.8509234153070298,14.902031738536886
107,DOGEUSDT,GMTUSDT,0.16942357852509832,0.07390406821398614,6,14.791328218451808,0.0,4.018500121598326,2.404527507291898,3.020596565783032,12.085651483790565,14.791328218451808
25,EOSUSDT,NEARUSDT,0.3623413582626101,0.21087483202924395,5,14.779488468672165,0.0,2.9771327160629184,3.4557327229725843,4.584394399073312,6.006389742894186,14.779488468672165
70,BNBUSDT,INJUSDT,13.704804532362202,150.3433198008687,6,14.71164664107796,4.173644018818588,4.5309401590844125,5.123491302958742,6.358426062937154,3.9517292939148394,14.71164664107796
61,ADAUSDT,AXSUSDT,0.03289350409059352,0.06529288475794726,9,14.628384882753824,12.153295467377973,2.714609967595544,5.957769061040199,3.7645570347916135,3.815611620777858,14.628384882753824
32,EOSUSDT,OPUSDT,0.3188647448135318,0.34310831376442497,4,14.09156933252431,0.0,2.2353039695867825,6.026012212385211,3.3935780965132,5.854521096323085,14.09156933252431
53,LINKUSDT,ONTUSDT,28.181630313080994,4.618743355348105,10,14.05885306682562,0.2916473135495062,22.176064201136946,2.964895564492193,0.0,3.9744287951399313,14.05885306682562
64,ADAUSDT,GMTUSDT,0.702664997450177,0.3376899653489749,5,14.026389620542693,8.807367537232995,3.775303529244037,5.632033169170537,4.821010688755541,10.99646626185978,14.026389620542693
77,ONTUSDT,SANDUSDT,0.4637640594728925,0.08579992076421922,8,13.940349839463364,1.3200678532683012,34.00641133540115,5.168123016360759,12.325275116361997,8.057669755972366,13.940349839463364
190,MASKUSDT,CTSIUSDT,21.207079288058562,5.166883340232346,1,13.684383564460013,0.5024722562258536,4.140484498046046,8.74654531030314,3.178170120329696,25.0502015121639,13.684383564460013
192,GALAUSDT,OPUSDT,0.013443393743017302,0.003932796783698718,7,13.651478008372221,1.128926559064369,3.4736662976830925,3.0715491914344772,14.803872609344651,6.779589342944173,13.651478008372221
13,ETHUSDT,LDOUSDT,342.002819228269,1037.3252586522751,9,12.95508615869743,1.1776195782177517,4.2932243790919475,2.8069392629491396,0.0,1.1899155288994132,12.95508615869743
152,DOTUSDT,1000SHIBUSDT,702.750039604434,-2.045933411368887,3,12.939429810690495,8.023403706304965,4.925092655278229,2.445811743421143,0.0,3.594892834696149,12.939429810690495
18,XRPUSDT,1000SHIBUSDT,42.21591112731342,0.2632059452252296,11,12.836983517718318,3.922539028039808,4.794694177302986,1.9067101117490346,2.6706696090291273,2.9232596334583762,12.836983517718318
11,ETHUSDT,FTMUSDT,1798.408049062254,1423.7043791889496,6,12.835340997899971,1.8424951273704393,4.489353974276506,2.9685619372154655,0.0,1.8522459450749615,12.835340997899971
9,ETHUSDT,ONTUSDT,5859.460148996342,1526.277635690556,8,12.747624465866593,0.0,7.249624937616994,2.1145587911466177,1.3821914164676734,2.435676458674073,12.747624465866593
12,ETHUSDT,APEUSDT,317.6940907585783,1376.3601885285311,5,12.575369232082092,1.1931868143666502,2.365653405586112,2.9699026961237456,0.0,4.06879267467314,12.575369232082092
48,ETCUSDT,ADAUSDT,73.72103816500666,7.578016243190914,5,12.502683410775017,10.02658373757986,1.2171155784829637,4.981998569722251,1.4292330849033978,0.0,12.502683410775017
108,DOGEUSDT,INJUSDT,0.0037155780986042105,0.05110273427881251,3,12.498535382549687,3.631596705901757,9.24528496132673,2.885738731298015,1.3834674311082846,2.534351431671573,12.498535382549687
79,ONTUSDT,1000SHIBUSDT,30.008961025247654,-0.09643611909985134,8,12.45094908909957,5.237348074015409,14.013711267643078,3.360432981346186,-12.90776212994784,4.55227253582577,12.45094908909957
28,EOSUSDT,1INCHUSDT,1.5243039285354678,0.5101799315220918,2,12.289362423162945,0.0,4.61288437610176,3.3978038495537355,9.07609939202621,9.012679366859821,12.289362423162945
188,1000SHIBUSDT,LDOUSDT,0.0018009413122007116,0.004696922053943226,5,12.027050893045235,0.0,12.066639586661182,9.22340202424701,1.5872714608350278,3.826585813369729,12.027050893045235
8,ETHUSDT,LTCUSDT,7.247169879897912,1917.2474572556716,5,11.629242988018614,0.0,3.6277939381598343,2.8252032989777365,0.31952080182325615,3.2944299888811015,11.629242988018614
69,BNBUSDT,1INCHUSDT,413.96895400407334,188.4662571315424,6,11.472996343961915,3.1264149887924884,2.641550829516632,5.0670302476035625,4.229807612691665,3.921590101914175,11.472996343961915
60,ADAUSDT,DOTUSDT,0.03560079692288636,0.06375309931860369,4,11.41455401386584,18.265517831328133,1.8368385320331884,2.1711290164096346,5.09739915953924,2.219481919676989,11.41455401386584
63,ADAUSDT,MASKUSDT,0.04383032036491737,0.3465330904735029,3,11.390248845997196,4.281719944181848,3.3721775440182125,0.46484161817852315,2.775736696334443,10.18847968514359,11.390248845997196
62,ADAUSDT,SANDUSDT,0.43079370160427694,0.023278074017282657,7,11.277048793991607,14.048347602983585,4.653578039142805,3.4730044823768655,2.7568724198257497,2.9361641630288338,11.277048793991607
16,XRPUSDT,FTMUSDT,0.40352564719053696,0.3718388596713852,5,11.260769998929845,2.1499593855854497,2.367885184636798,2.9726189021157707,3.4669978678692592,4.30728453884649,11.260769998929845
57,LINKUSDT,INJUSDT,0.49890770091062253,5.889318398900418,6,10.974144263963064,6.416050010990952,2.1815355532500096,2.2146943956616525,3.335253296435047,2.902798889104028,10.974144263963064
20,XRPUSDT,GMTUSDT,1.0777657775213707,0.5181075527547125,10,10.921606618139679,4.539893623625724,2.4915508490131475,2.647779222061878,3.6935217930813273,11.91941816809486,10.921606618139679
184,AXSUSDT,SANDUSDT,12.710059683778793,3.623367970170989,3,10.175506318936506,3.492294836982651,3.615408542457196,5.50254893366462,3.30107355600808,1.8327848100281217,10.175506318936506
15,XRPUSDT,DOGEUSDT,5.838077088783412,0.22016371734301318,5,10.127078753729622,1.6774089732885478,2.4656437182542668,2.574336691967347,1.3983820100064472,1.8441313932516485,10.127078753729622
5,BTCUSDT,SANDUSDT,23653.736153571375,11450.581908258398,5,10.056228150159122,0.06270106834514202,2.040078952836472,5.528694266090357,1.142797507196763,1.905811238144207,10.056228150159122
24,EOSUSDT,DOTUSDT,0.11806712549133883,0.06812456328722016,3,9.976734330132683,0.0,0.8749218493837079,3.736299812462825,3.028777867850119,4.41571451302028,9.976734330132683
67,BNBUSDT,COMPUSDT,1.2855625157392077,254.89257511144712,3,9.506940447345478,4.097386770047662,5.383707303272162,6.157091882566781,5.498788898557169,7.721973091857065,9.506940447345478
58,ADAUSDT,ONTUSDT,0.8829124137113126,0.1848210202916538,4,9.022521639475412,18.136794958113324,12.117254574290829,6.38932531255687,0.0,3.4496272179807588,9.022521639475412
4,BTCUSDT,1INCHUSDT,26740.338847298823,23754.819405888884,5,8.873528858882775,0.20870080268347274,2.0040692049104107,5.930283270967853,2.927365325234863,2.58207605169058,8.873528858882775
2,BTCUSDT,FTMUSDT,14323.761870673656,20144.83450839106,3,8.382224517021996,2.526034060878917,1.7779479197766441,3.992116266471851,1.2359581285004833,2.5261394318535895,8.382224517021996
56,LINKUSDT,1INCHUSDT,15.069724725394952,6.583284146165511,3,8.08656408719951,1.2487891196667267,2.5212243433229222,4.430413062376981,4.5806768271732246,6.531782603755991,8.08656408719951
106,DOGEUSDT,XEMUSDT,1.2195326481806346,0.05881680503737797,3,7.87428199726202,0.0,3.9592419396430096,2.6133385472819963,4.701214360272617,2.761618769920329,7.87428199726202
6,BTCUSDT,XEMUSDT,290943.5901625437,26733.942206911943,5,7.082322149669027,0.0,2.6480557984271447,3.26083978353026,3.373229311401205,4.425969672273053,7.082322149669027
7,BTCUSDT,OPUSDT,5060.00078272541,19965.75285523469,2,6.3185967272726495,0.642541611690923,0.9286994070308356,4.327829981679309,2.9649626991622715,2.450601472745308,6.3185967272726495
0,BTCUSDT,BNBUSDT,57.32496923773929,9266.72583660627,2,5.427789693381022,0.0,0.6545958585085684,6.870554089020658,1.042577894788039,2.097029818525162,5.427789693381022
