,sym_1,sym_2,p_value,hedge_ratio,initial_intercept,trading_oppotunities,estimated_return_first_499intervals,current_z_score,total_score
180,DOGEUSDT,STORJUSDT,0.005808500853362813,0.014655394444543465,0.06263463647727611,3,191.7219313260376,-0.9285428241674883,191.7219313260376
19,BCHUSDT,DOGEUSDT,5.413254627788908e-06,-3684.372405474316,539.6435405372492,6,155.13686570595215,-1.3597875258909442,155.13686570595215
32,BCHUSDT,MATICUSDT,2.1160608362523444e-05,-243.12627359456624,455.1947375476531,9,151.51065570889702,-1.3082582077364528,151.51065570889702
45,BCHUSDT,INJUSDT,0.00018391553176038252,-17.478793181979515,439.2298415581977,8,147.6741609842669,-1.4227704391268248,147.6741609842669
46,BCHUSDT,LDOUSDT,3.959090427094321e-05,-61.91638121945436,421.2585075214131,8,146.23897376744415,-1.6330156327253376,146.23897376744415
37,BCHUSDT,SFPUSDT,9.982307421936643e-05,-435.25018322611055,495.33630632511426,7,143.17142714974773,-1.3546207345825811,143.17142714974773
31,BCHUSDT,FILUSDT,0.001386507626239876,-13.845532400145453,349.50548412497614,6,142.83512153682534,-1.3940672318388867,142.83512153682534
40,BCHUSDT,1000SHIBUSDT,5.715274028181394e-05,-40247.29913781922,597.4137234340349,7,142.3514167377797,-1.3398604424165728,142.3514167377797
16,BCHUSDT,ATOMUSDT,0.000209394124661883,-17.5571777473334,458.11849910538984,6,139.68453524603754,-1.280349660051744,139.68453524603754
12,BCHUSDT,TRXUSDT,5.7709182386941066e-05,-5539.009349359736,714.8646183407398,6,138.52086237711853,-1.1605374870981209,138.52086237711853
34,BCHUSDT,AXSUSDT,0.0003546967357287906,-21.334427984890205,422.10287230319364,7,136.55691332861204,-1.6603403679077742,136.55691332861204
39,BCHUSDT,NKNUSDT,1.634484491853536e-05,-1702.524644678913,460.6996695931864,6,135.32712903816872,-0.5788958220648858,135.32712903816872
17,BCHUSDT,ALGOUSDT,0.0007084570375075023,-1593.4657650706679,487.6569278361963,6,129.6564182710589,-1.6397530177600088,129.6564182710589
14,BCHUSDT,ADAUSDT,0.0003431474030172281,-699.6165915383315,493.63296474336977,5,129.00797457729576,-1.3591047365525917,129.00797457729576
35,BCHUSDT,GRTUSDT,0.003244853292099312,-352.91667587593366,331.46535925888895,5,127.47568025825875,-1.4761626722233703,127.47568025825875
44,BCHUSDT,GMTUSDT,2.4035879929397832e-05,-830.6388876736471,478.8490002929809,5,124.74377459169493,-1.1822083024024477,124.74377459169493
24,BCHUSDT,DOTUSDT,0.002497742347397164,-22.503620166739967,409.9902707179204,5,123.86260425888997,-1.678610548787279,123.86260425888997
28,BCHUSDT,FTMUSDT,0.0013469005572517066,-492.1057546924847,443.4100298832402,5,121.71898829683165,-1.4347074919035576,121.71898829683165
21,BCHUSDT,WAVESUSDT,0.0033949384868325713,91.88043113737346,113.25333861924581,5,118.5930726349723,-1.9420118120045387,118.5930726349723
42,BCHUSDT,GALAUSDT,0.004887452248338769,-5113.216266712072,418.3897389043617,5,118.24006458199432,-1.4791067692863333,118.24006458199432
27,BCHUSDT,UNIUSDT,0.0015516652560763453,-18.88966914865024,393.11645442759846,4,117.21521415818339,-1.4210855258817652,117.21521415818339
25,BCHUSDT,CRVUSDT,1.1502930807373497e-06,-244.17567520608034,478.8388612729912,6,117.19890160181133,-1.2173219116140537,117.19890160181133
85,LTCUSDT,WAVESUSDT,0.037937678239719,-58.376498560014646,219.25027105123266,7,115.80925663653213,-0.5057299838052576,115.80925663653213
20,BCHUSDT,KAVAUSDT,0.028513419702432805,-72.23127208722667,359.1714529113672,6,115.44150829237147,-1.546768125492812,115.44150829237147
43,BCHUSDT,FLOWUSDT,0.014766937196820224,-35.087871785649845,312.83080950842344,4,115.27886443027742,-1.7065981703789515,115.27886443027742
36,BCHUSDT,SANDUSDT,0.0001717699964570038,-343.5776436449137,440.53310164090345,5,114.17085531114549,-1.5626028921876145,114.17085531114549
47,BCHUSDT,APTUSDT,0.0004470844308742753,-16.946789562763904,416.5039901650452,7,113.53343872413532,-1.3027148262852968,113.53343872413532
26,BCHUSDT,STORJUSDT,1.7296930145023888e-05,-117.54928164899236,330.8244824055825,4,112.07689735138587,0.27513291292465614,112.07689735138587
13,BCHUSDT,LINKUSDT,0.0007172841929494202,-21.699031569014252,429.4734003799681,4,111.8951132879314,-1.50213851045768,111.8951132879314
33,BCHUSDT,OCEANUSDT,2.6418315155790852e-05,-612.5590095503468,491.209712841966,5,111.7059566013911,-0.7254875436806805,111.7059566013911
196,KAVAUSDT,MKRUSDT,0.005129427815254953,9.401376837023693e-05,0.8717399311434315,4,110.24158552129428,0.2708775696108954,110.24158552129428
41,BCHUSDT,MASKUSDT,0.01809906927745117,-17.762884096663672,352.9562212828545,4,104.41158709485973,-1.6038966463277005,104.41158709485973
11,BCHUSDT,XRPUSDT,0.0002837978180140015,-658.5962662528758,606.7345151459339,5,99.38376444688005,-1.1137075634994358,99.38376444688005
38,BCHUSDT,MTLUSDT,0.001928034110097835,-86.57776108247913,403.0103601340083,5,97.14129606807049,-0.5663801512803602,97.14129606807049
30,BCHUSDT,AAVEUSDT,2.5444245360852247e-05,-1.3632807471643151,386.663673484272,6,93.67056525817905,-0.4590221417461856,93.67056525817905
22,BCHUSDT,MKRUSDT,3.5289147961971147e-05,-0.0651804101284648,347.62018423912275,7,92.39429167627304,-1.0216925646118862,92.39429167627304
176,COMPUSDT,APEUSDT,0.02394898489476145,-75.64924744547866,226.76679698256507,5,88.25884387025802,0.20315810898289893,88.25884387025802
18,BCHUSDT,COMPUSDT,0.01767752666984628,-0.3631743306222433,311.81545131777614,4,84.78403738482622,-1.492991184440304,84.78403738482622
236,CRVUSDT,AAVEUSDT,0.01087360764103678,0.0051279453488400056,0.409699923544071,8,84.02596846048029,-2.1010851550171483,84.02596846048029
199,KAVAUSDT,STORJUSDT,0.0250432572975299,0.10243292582522118,0.919146073430579,6,83.26912668396345,-0.06740157199692283,83.26912668396345
228,SNXUSDT,NKNUSDT,0.007554879206793603,-10.181855398118149,3.2864526567555536,6,81.38980261247742,-0.36453354943527705,81.38980261247742
108,ETCUSDT,GALAUSDT,0.04732282168410792,-445.5804316541789,31.446975760549222,4,80.27193177919492,-0.8525234315656574,80.27193177919492
182,DOGEUSDT,FILUSDT,0.04431126843910515,0.0022701385816804634,0.05797661669351261,3,78.5547142263663,0.5283241527331173,78.5547142263663
29,BCHUSDT,TOMOUSDT,0.0016649966775848272,228.14420587391098,47.89747413377251,5,76.79130403940839,0.11057344209326633,76.79130403940839
229,SNXUSDT,1000SHIBUSDT,0.01815769708801894,-234.46885972082418,4.0565288559592725,5,73.07809446439545,-1.1706907354116047,73.07809446439545
273,TOMOUSDT,LINAUSDT,0.03142957733194318,50.347428784970305,0.3637287261254452,4,72.06270592469012,-2.0469115612360413,72.06270592469012
106,ETCUSDT,MASKUSDT,0.03273605296951121,-2.0575816759144145,27.54486717109971,3,69.97610173850924,-1.0243051458216625,69.97610173850924
109,ETCUSDT,GMTUSDT,0.011758759057743188,-35.97092514052896,28.446713654090512,3,67.7874433724966,-0.7020378631654824,67.7874433724966
292,BELUSDT,CELOUSDT,0.00043675557667356794,0.31939680749290444,0.5167658646583695,9,67.60672834195465,0.7255621902182541,67.60672834195465
276,TOMOUSDT,1000SHIBUSDT,0.04700641386459591,-44.784509971861354,1.4039870827059326,6,65.7668980681245,-2.5267180831924705,65.7668980681245
15,BCHUSDT,BNBUSDT,0.011293381227879302,-0.5345385144398591,420.80782712166194,5,63.47853822577812,-1.7101996942282551,63.47853822577812
23,BCHUSDT,SNXUSDT,0.00017146726411858683,124.0899242581026,8.92078585879348,7,62.92468216972066,-0.8223523812215334,62.92468216972066
104,ETCUSDT,OCEANUSDT,0.016077922967487817,-27.22141140587337,29.209854224433236,3,61.15485932386635,-0.41184965643133103,61.15485932386635
175,COMPUSDT,SOLUSDT,0.002755892739641502,9.719962204724693,-125.30578697576331,6,61.082554971863814,0.6966614601538819,61.082554971863814
192,DOGEUSDT,INJUSDT,0.010149847792193982,0.0033868303119713276,0.038823983896359986,3,60.67107866183852,0.4877721768504704,60.67107866183852
168,ONTUSDT,FLOWUSDT,0.03710797344656677,-0.00976297307981508,0.21117789424662678,2,60.61454343839357,-0.41780267452318987,60.61454343839357
126,ADAUSDT,MKRUSDT,0.004322204347078822,4.228536588723277e-05,0.25350736519082945,8,59.83027666944288,-0.00769627801612118,59.83027666944288
76,EOSUSDT,FLOWUSDT,0.04562091715164504,0.09535002588187894,0.6936476230842461,4,59.06612070969334,0.13137540141463472,59.06612070969334
74,EOSUSDT,CELOUSDT,0.04819876172057956,0.06601273184273061,0.7203170425989845,4,58.8823307470058,0.0600054438752926,58.8823307470058
244,SOLUSDT,APEUSDT,0.0021089553152840715,-5.134285039257019,30.363579367589754,9,57.906896533495505,0.03338305470972352,57.906896533495505
222,SNXUSDT,CRVUSDT,0.00019944248355012519,-1.6445961839456422,3.5373090454545983,7,56.67423252058768,-0.9900365133861859,56.67423252058768
189,DOGEUSDT,CELOUSDT,0.013835561833975647,0.009970995383928191,0.0624457954648876,2,56.62135554872086,0.9622273823383123,56.62135554872086
226,SNXUSDT,OCEANUSDT,0.014947323238629791,-3.374130065583683,3.374012861751387,4,55.696406812029764,-0.5982425134800671,55.696406812029764
234,CRVUSDT,STORJUSDT,0.02480084899656437,0.32315253704815666,0.6608403068080997,3,55.19711835543294,-1.6698830514466714,55.19711835543294
275,TOMOUSDT,NKNUSDT,0.012533997012738286,-2.7428904832092553,1.3368150377571086,5,54.31322491782738,-2.1025038196697126,54.31322491782738
225,SNXUSDT,MATICUSDT,0.02357082510114722,-1.3440450762956382,3.1789201055474154,4,54.30186220772562,-1.1348506678038262,54.30186220772562
96,LTCUSDT,DYDXUSDT,0.0323812616559344,34.11377232360033,36.92599228533528,3,54.07123377938177,0.22959480466306423,54.07123377938177
242,SOLUSDT,GRTUSDT,0.012612565560144316,24.818497354161988,16.107628352254387,6,53.51082831040081,0.2141656736377248,53.51082831040081
264,FTMUSDT,FILUSDT,0.0010091470569222234,0.019048495450255578,0.22972754423906813,6,52.98327617896842,0.14191364563839515,52.98327617896842
271,TOMOUSDT,OCEANUSDT,0.00828404144123778,-1.2102529194885174,1.4592601171410635,6,52.852069624034456,-2.088230303083881,52.852069624034456
105,ETCUSDT,MTLUSDT,0.02479434013731709,-5.973722496859621,28.060332374282474,4,52.25827424773013,0.15640882704968007,52.25827424773013
93,LTCUSDT,NKNUSDT,0.013541230607066343,578.9947845585299,48.83579013673366,4,51.580556007700004,-1.3183790853459112,51.580556007700004
99,LTCUSDT,GMTUSDT,0.004892927952591361,254.43283979370392,49.033457174926546,3,51.44732870515982,-0.8750485137572901,51.44732870515982
69,EOSUSDT,GRTUSDT,0.04469850519079597,0.24386284513812392,0.7265814707453379,3,50.90554896129433,-0.015510996198553987,50.90554896129433
80,EOSUSDT,APTUSDT,0.036762936596484545,0.002709187588909208,0.7348907910539823,4,50.11611969893642,0.07007965145979261,50.11611969893642
193,DOGEUSDT,LDOUSDT,0.04361892846672595,0.012486060591092073,0.04127212546188372,4,50.015299742218815,0.8768752227098173,50.015299742218815
213,KAVAUSDT,1000XECUSDT,0.020139104660574548,-1.4268631163132774,1.0049058314905812,5,49.885119967400215,0.6469878954703713,49.885119967400215
166,ONTUSDT,GALAUSDT,0.012935622834261582,-2.47417245240859,0.26690407797040566,4,49.61385199168654,-0.22677097015185013,49.61385199168654
136,ADAUSDT,1000SHIBUSDT,0.002017193213698631,41.24359388390348,-0.024050886739582094,11,49.261944128551654,0.38306891460219505,49.261944128551654
70,EOSUSDT,LINAUSDT,0.017476021036664256,12.739557737872383,0.5783502055136455,4,48.758700342898784,0.5250596399884695,48.758700342898784
186,DOGEUSDT,MTLUSDT,0.009025237256456603,0.00962619519579278,0.05515625525927679,4,48.325151611669,0.010955814227334753,48.325151611669
73,EOSUSDT,GALAUSDT,0.040490971593208074,7.622128814325225,0.5640265934260389,3,48.14752406877956,-0.08099929314193695,48.14752406877956
84,LTCUSDT,SXPUSDT,0.002677502142046973,183.85183942000066,39.031483179029095,3,45.572398438033886,-0.6092938844863066,45.572398438033886
313,1000SHIBUSDT,APTUSDT,0.009692128930438951,0.00022863640159730093,0.00592884706379329,5,45.49235362610885,0.45669528655226205,45.49235362610885
75,EOSUSDT,ARPAUSDT,0.010843820664632832,7.222556298939681,0.360074098701482,4,45.20501252522989,0.5891293408842978,45.20501252522989
65,EOSUSDT,STORJUSDT,0.03895761122745523,0.018046650797360453,0.7488453008451167,4,44.950238967026436,-0.05262501546254093,44.950238967026436
150,ONTUSDT,SXPUSDT,0.00547456882536835,-0.14967671709147734,0.26006822717477107,4,44.39204542604085,-0.34155197087011796,44.39204542604085
314,MASKUSDT,CELOUSDT,0.01035058047043237,1.157202947460222,2.9222294302429277,5,43.80177020465123,0.38884996700006597,43.80177020465123
227,SNXUSDT,MTLUSDT,0.016616609684599472,-0.6408262418601839,3.1017464713941942,6,43.756246960045374,-0.04509097777596214,43.756246960045374
296,AXSUSDT,INJUSDT,0.00423381436826045,0.5309836047802462,1.6548809944769967,5,43.62401715020428,-0.6301869511762627,43.62401715020428
289,OCEANUSDT,MTLUSDT,0.001639084118558401,0.13449184745243992,0.15290337941551063,9,43.28639253848335,-0.23194573834570642,43.28639253848335
272,TOMOUSDT,SFPUSDT,0.04113528296303213,-0.5627100912568044,1.3273446630087273,5,43.278977088211796,-2.513631798887487,43.278977088211796
266,FTMUSDT,MTLUSDT,0.033465111206118586,0.10604511538246152,0.17313924394750752,3,43.09589751789407,-1.7469503925249699,43.09589751789407
223,SNXUSDT,TOMOUSDT,0.03359837888043528,1.2708714642492345,0.9170589128901826,6,42.89667384750618,0.20848747923825092,42.89667384750618
246,UNIUSDT,INJUSDT,0.004769168829422772,0.5389592266283445,0.8524016831952944,6,42.26651755257324,0.3785735688634819,42.26651755257324
305,SFPUSDT,LDOUSDT,0.013391171983755945,0.1129899873362133,0.23212877814574345,8,41.22572949587547,1.1995961687154322,41.22572949587547
95,LTCUSDT,MASKUSDT,0.0012067982172744701,23.34757004149286,24.356716366757336,3,40.865636762256806,-0.662824233509213,40.865636762256806
301,SFPUSDT,MTLUSDT,0.026877207694716923,0.12966208947290483,0.30233770839082574,6,40.55354028918625,-0.8769902419696828,40.55354028918625
247,AVAXUSDT,FTMUSDT,0.007481398339251264,20.04341194424413,6.83319535089255,9,40.01218934143897,-1.7027886019238585,40.01218934143897
58,EOSUSDT,ADAUSDT,0.0038760842295256994,1.714296640592303,0.25665999021545366,5,39.86040718631821,-0.4959996119903716,39.86040718631821
230,SNXUSDT,LDOUSDT,0.04208653806747346,-0.3323615001198024,2.9703141267505244,4,39.67353000059194,-1.436101750668407,39.67353000059194
71,EOSUSDT,MTLUSDT,0.027842835984831556,-0.018515118752387174,0.7791980848601879,4,38.750246362783244,0.27279268974143334,38.750246362783244
261,AVAXUSDT,GMTUSDT,0.04161493812362161,16.860441501398878,9.243685758543604,7,38.60667869923222,-1.1413442939534726,38.60667869923222
130,ADAUSDT,FILUSDT,0.003549675182783344,0.011195144660440656,0.24280941496408645,7,38.54266801879578,0.6434782902803732,38.54266801879578
89,LTCUSDT,AVAXUSDT,0.004071169405960801,7.771140641762353,5.223345230580439,3,38.503852250472264,-0.40505173420652635,38.503852250472264
274,TOMOUSDT,MTLUSDT,0.02346496549957752,-0.18465799872966845,1.3027231071483427,6,36.91565390167667,-1.923293575574919,36.91565390167667
251,AVAXUSDT,BELUSDT,0.00427699072381439,5.204265939521294,9.507718504380632,8,36.75878685437182,-0.6040288324372391,36.75878685437182
50,XRPUSDT,SOLUSDT,0.034931051093096466,0.013180549086733646,0.23004863350036736,6,36.72448126940708,1.3555691509646814,36.72448126940708
94,LTCUSDT,1000SHIBUSDT,0.04504119874961234,21433.370553672445,-56.780025919436675,3,36.55063400597449,-0.9777528768536544,36.55063400597449
252,AVAXUSDT,GRTUSDT,0.000177578832781525,9.828633334312434,11.923872616773119,8,36.46655704117387,-0.8861825778604696,36.46655704117387
297,AXSUSDT,LDOUSDT,0.017546642617010763,1.9326985102062368,2.0912935426083696,6,36.21242812458442,-0.1769494764503644,36.21242812458442
103,ETCUSDT,SOLUSDT,0.0356078777775529,-0.7007036116016772,33.59717090931449,8,35.66668051130525,-0.8811279534222958,35.66668051130525
259,AVAXUSDT,CELOUSDT,0.00038197004510854383,1.6413074844799524,12.208120816420601,9,35.59725663808724,-0.2785938679187574,35.59725663808724
207,KAVAUSDT,GRTUSDT,0.00170135348663625,0.8077064515437083,0.8601393342307811,6,35.06310119511245,0.6756061910966559,35.06310119511245
201,KAVAUSDT,FTMUSDT,0.01215605058963822,1.6464708734062399,0.4420031121519123,7,34.838311568515564,0.510992215266921,34.838311568515564
278,AAVEUSDT,APEUSDT,0.022057681365195043,-64.21390544398497,212.76537064073906,3,34.33579815649882,1.8371233468213601,34.33579815649882
277,NEARUSDT,FLOWUSDT,0.001932812188352532,0.4351360184987211,1.144092809800795,4,34.20418339824091,-1.1146918458825907,34.20418339824091
250,AVAXUSDT,FILUSDT,0.0004197119296226944,0.3623360880680396,11.521041659236095,7,33.345116735203646,-1.0811591148550836,33.345116735203646
255,AVAXUSDT,MTLUSDT,0.004886529360997263,1.939111609733978,10.546313697607037,7,32.41861202738546,-2.0679947701028794,32.41861202738546
260,AVAXUSDT,FLOWUSDT,0.012708914067804786,1.0341377340312878,12.406148821008959,4,32.154217909770416,-0.04436839734315136,32.154217909770416
245,UNIUSDT,FLOWUSDT,0.01358772317335726,2.208145761782223,4.024342733346876,8,32.00029615257411,2.3360364274576346,32.00029615257411
205,KAVAUSDT,OCEANUSDT,0.03509839415759956,1.311251535097462,0.524294117809988,8,31.66043049936932,-0.64176184849496,31.66043049936932
211,KAVAUSDT,1000SHIBUSDT,0.02544086332680025,95.23730135673797,0.22762293635690223,5,31.384694367432765,0.4337601887430975,31.384694367432765
5,ETHUSDT,MKRUSDT,0.012027072709161632,0.25270535217397233,1706.799953695895,3,31.14971842064271,-1.6165501268299545,31.14971842064271
257,AVAXUSDT,MASKUSDT,0.019827087439410213,1.2153693227627194,8.7802161636551,9,31.13164789076484,-0.4489648473340979,31.13164789076484
79,EOSUSDT,INJUSDT,0.021184914238776453,0.02763720625625283,0.5194739602347621,7,31.030556256114103,-0.3349139456280534,31.030556256114103
249,AVAXUSDT,AAVEUSDT,0.034716037338870416,0.021775368777891664,11.532013670610002,3,30.75180293582367,-1.5086491139211045,30.75180293582367
265,FTMUSDT,GRTUSDT,0.00218427506423913,0.5021223517072934,0.2526089181285946,6,30.621252268186982,0.4554521955872614,30.621252268186982
194,DOGEUSDT,APTUSDT,0.04376249593108587,0.002207250630061653,0.0512490285274826,3,29.949794568944615,0.49730587935237774,29.949794568944615
243,SOLUSDT,MASKUSDT,0.030607229026205853,3.2732657396365967,7.447972394911558,5,29.795341534366056,0.5651637672159334,29.795341534366056
253,AVAXUSDT,SFPUSDT,0.032747917039324774,10.973087586860558,7.901346715507744,5,29.567972406577567,-1.011013544714304,29.567972406577567
134,ADAUSDT,GRTUSDT,0.0010467174702214754,0.2968194387525372,0.2560570291875563,5,29.478088868980933,0.8368980739164302,29.478088868980933
233,DOTUSDT,INJUSDT,0.033639354539740436,0.42621958466181353,1.688569882522726,5,29.34108218543411,-0.9830527240370889,29.34108218543411
137,ADAUSDT,GALAUSDT,0.0007589769602420405,7.569151677598381,0.10101834205574413,6,28.683525111802364,0.7074225141655555,28.683525111802364
163,ONTUSDT,GRTUSDT,0.010148273332087012,-0.16096370681042718,0.22369753060891162,4,28.659985828349487,-0.15554775517116348,28.659985828349487
291,BELUSDT,GRTUSDT,0.01527653488798483,1.7428662749343946,0.4812907974630218,5,28.654649882195045,-0.46598937898185605,28.654649882195045
254,AVAXUSDT,LINAUSDT,0.03302342663584238,86.9498921500903,11.86620485456967,2,28.620352061457258,0.23307662683222619,28.620352061457258
208,KAVAUSDT,SFPUSDT,0.02373335832652805,0.912529443994139,0.5244957480294773,4,27.912666292961035,0.4926795349132151,27.912666292961035
258,AVAXUSDT,GALAUSDT,0.005159238381521393,270.0192817080271,6.304265893031789,6,27.820380972726948,-1.37480094903787,27.820380972726948
315,MASKUSDT,FLOWUSDT,0.007589553398126675,1.099028845589764,2.823528492099594,4,27.55543807772659,0.7632283131685188,27.55543807772659
91,LTCUSDT,SANDUSDT,0.012786714223972671,222.92543838526973,9.285550102973607,2,27.437991132603543,-0.9432335401049269,27.437991132603543
202,KAVAUSDT,AAVEUSDT,0.04232424172381348,0.0021140507258639012,0.8049763259393878,3,27.39015351365263,-0.350239731288398,27.39015351365263
52,XRPUSDT,GRTUSDT,0.0372589418412761,0.47148803211597007,0.42548591167195465,4,27.095409071119015,1.3177031148001785,27.095409071119015
270,TOMOUSDT,AAVEUSDT,0.002802667830093351,-0.002944723398748231,1.2704781960233134,6,27.0429343557731,-1.877063665847436,27.0429343557731
67,EOSUSDT,NEARUSDT,0.047623005934635344,0.2221751891420407,0.43860403263755116,4,26.990216933331155,0.4628382306417346,26.990216933331155
309,1000SHIBUSDT,GMTUSDT,0.009861820088729354,0.012478302075294254,0.004798920204599137,4,26.98305996744787,0.11204682352063115,26.98305996744787
83,LTCUSDT,DOGEUSDT,0.03855839834682181,1932.372691200462,-24.003744458184666,3,26.907644505766516,-1.1084083340469302,26.907644505766516
210,KAVAUSDT,NKNUSDT,0.04212498382756577,3.1775034211232525,0.6363594946900011,4,26.67565863020896,-0.5382544852357742,26.67565863020896
284,MATICUSDT,GRTUSDT,0.02523121431196073,1.5786149830211718,0.4940648716738374,4,26.32027944606293,0.799154337221688,26.32027944606293
204,KAVAUSDT,MATICUSDT,0.017175621631081238,0.42485289564242895,0.6662469089085113,4,26.231916590514636,0.46750542511982074,26.231916590514636
280,FILUSDT,GRTUSDT,0.004019341910390435,26.040933241215793,1.2385263427323547,4,26.15866204408174,0.620300713613991,26.15866204408174
92,LTCUSDT,MTLUSDT,0.048249868957208945,-9.669162816893921,119.40694786974747,2,26.038218616371772,-0.13210525940170104,26.038218616371772
107,ETCUSDT,1000XECUSDT,0.0017002312280771535,165.114985502687,14.448275617608731,7,25.90695807791804,-0.11345684851438481,25.90695807791804
187,DOGEUSDT,MASKUSDT,0.04385353603942115,0.005200011106352883,0.04933203547566167,1,25.309283118873196,0.8535184574156512,25.309283118873196
263,AVAXUSDT,LDOUSDT,0.03934606698200981,1.1132923358523779,10.716347954368416,5,25.202558565434593,-0.3751138972219729,25.202558565434593
66,EOSUSDT,TOMOUSDT,0.04297020994623488,0.10203125081691397,0.6467039967477617,4,25.127665927431963,0.6064872275184224,25.127665927431963
299,SANDUSDT,FLOWUSDT,0.03069693033383042,0.15197453902528976,0.33956763253206823,5,24.744691988470436,1.1642093146983925,24.744691988470436
169,ONTUSDT,GMTUSDT,0.013045047006622653,-0.19690122694508744,0.24960089922094306,3,24.387595507496638,-0.13442160220822968,24.387595507496638
302,SFPUSDT,NKNUSDT,0.0234917761717187,3.175578454041831,0.15327694152135735,7,24.105262206000905,-2.9013508803232106,24.105262206000905
54,XRPUSDT,GMTUSDT,0.013602516763977139,0.9603371008851451,0.26250577136016306,6,23.7647077745129,0.6769077626957674,23.7647077745129
88,LTCUSDT,UNIUSDT,0.026692976731984924,18.439018226134095,6.374012515895874,3,23.642891228114998,-1.4662275524635544,23.642891228114998
